http://choongryul.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/choongryul-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/choongryul-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>51 명</li>
<li class=""total""><strong>Total :</strong>84,655 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47776)부산 동래구 명장로64번길 45 <span>| 교무실 : 051-520-3300 FAX : 051-523-8565 행정실 : 051-520-3306 FAX : 051-529-5755</span></address>
</div>
<p class=""copyright"">Copyright (C) 충렬중학교 all rights reserved.</p>
</div>
</footer>]"
http://chulma.es.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/chulma-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/chulma-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>84 명</li>
<li class=""total""><strong>Total :</strong>171,334 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46049)부산 기장군 철마면 철마로 493 <span> | 교무실 : 051-780-7500 | 행정실 Tel : 051-780-7504 │FAX : 051-721-9030</span></address>
</div>
<p class=""copyright"">Copyright (C) 철마초등학교 all rights reserved.</p>
</div>
</footer>]"
http://dadae.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dadae-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dadae-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>88 명</li>
<li class=""total""><strong>Total :</strong>185,764 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>부산 사하구 다대로554번길 33 <span>| 교무실 :  051-260-6500 (팩스) 051-262-5806　 행정실 :  051-260-6513 (팩스) 051-262-5810</span></address>
</div>
<p class=""copyright"">Copyright (C) 다대중학교 all rights reserved.</p>
</div>
</footer>]"
http://daejeo.hs.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/daejeo-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/daejeo-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>115 명</li>
<li class=""total""><strong>Total :</strong>187,537 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46720)부산광역시 강서구 대저2동 공항로811번가길 46 <span>| 행정실 : 051-973-7704  교무실 : 051-973-7701 </span> <span> | 행정실 FAX  : 051-972-7772, 교무실 FAX : 051-973-7740</span></address>
</div>
<p class=""copyright"">Copyright (C) 부산대저고등학교 all rights reserved.</p>
</div>
</footer>]"
http://daejeo.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/daejeo-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/daejeo-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>98 명</li>
<li class=""total""><strong>Total :</strong>142,132 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46720) 부산광역시 강서구 공항로811번가길 46 <span>| 전화번호 : 051-973-7703  FAX : 051-973-7707 행정실 : 051-973-7702 행정실 FAX : 051-972-7772 </span></address>
</div>
<p class=""copyright"">Copyright (C) 대저중학교 all rights reserved.</p>
</div>
</footer>]"
http://dangni.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dangni-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dangni-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>87 명</li>
<li class=""total""><strong>Total :</strong>419,639 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[49345] 부산 사하구 낙동대로 356번길 22 당리중학교　       <span>교무실 : 051-200-2212 (교무실용) 팩스 : 294-8809</span> <span>행정실 : 051-200-2201  팩스 : 205-8808</span></address>
</div>
<p class=""copyright"">Copyright (C) 당리중학교 all rights reserved.</p>
</div>
</footer>]"
http://dd.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dd-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dd-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>104 명</li>
<li class=""total""><strong>Total :</strong>234,880 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>부산 사하구 을숙도대로709번길 27 <span>| 전화: (교무실)051-292-5122~5　(행정실)051-292-5120　(팩스)051-207-1263</span></address>
</div>
<p class=""copyright"">Copyright (C) 대동중학교 all rights reserved.</p>
</div>
</footer>]"
http://deokcheon.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""http://school.busanedu.net/deokcheon-m/cm/cntnts/cntntsView.do?cntntsId=13461"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/deokcheon-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>80 명</li>
<li class=""total""><strong>Total :</strong>158,307 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46552)부산 북구 만덕대로65번길 50 <span>| 교무실  : 051-366-3400 FAX : 051-332-0313 행정실 : 051-366-3404 FAX : 051-338-9038</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕천중학교 all rights reserved.</p>
</div>
</footer>]"
http://deokyang.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/deokyang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/deokyang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>78 명</li>
<li class=""total""><strong>Total :</strong>198,699 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46591)부산 북구 함박봉로 42
 <span> | 전화 : 051-338-8363  FAX : 051-338-8361(행정실)</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕양초등학교 all rights reserved.</p>
</div>
</footer>]"
http://donga-tec.hs.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/donga-tec-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/donga-tec-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>117 명</li>
<li class=""total""><strong>Total :</strong>520,799 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>부산 사하구 괴정로260번길 79 <span>| 전화번호 : 051-200-3800　팩스 : 051-205-6121</span></address>
</div>
<p class=""copyright"">Copyright (C) 동아공업고등학교 all rights reserved.</p>
</div>
</footer>]"
http://dongju.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongju-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongju-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>200 명</li>
<li class=""total""><strong>Total :</strong>201,058 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47014)부산 사상구 가야대로306번길 72 <span> | 교무실 : 051-7903-700 행정실 : 051-7903-770 FAX : 051-7903-775</span></address>
</div>
<p class=""copyright"">Copyright (C) 동주초등학교 all rights reserved.</p>
</div>
</footer>]"
http://dong-pyung.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dong-pyung-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dong-pyung-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>83 명</li>
<li class=""total""><strong>Total :</strong>183,685 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47137] 부산 부산진구 백양순환로119번길 12-39 <span> | 교무실 : 051-817-4602, 3170 (팩스) 051-818-9353　교장실 : 817-4601　행정실 : 051-817-4603 (팩스) 051-806-7163</span></address>
</div>
<p class=""copyright"">Copyright (C) 동평여자중학교 all rights reserved.</p>
</div>
</footer>]"
name,data
http://doosong.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/doosong-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/doosong-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>85 명</li>
<li class=""total""><strong>Total :</strong>239,041 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[49521] 부산 사하구 다송로 76 <span> | 전화 : 교무실 051-260-5400, 행정실 051-260-5300</span> <span> | 팩스 : 행정실 051-260-5491, 교무실 051-260-5492</span></address>
</div>
<p class=""copyright"">Copyright (C) 두송중학교 all rights reserved.</p>
</div>
</footer>]"
http://dsuyoung.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dsuyoung-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dsuyoung-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>93 명</li>
<li class=""total""><strong>Total :</strong>169,312 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48245)부산 수영구 광서로 74 <span>| 교무실 : 051-752-0046 FAX : 051-751-6239 행정실 : 051-752-3355 FAX : 051-751-9674</span></address>
</div>
<p class=""copyright"">Copyright (C) 동수영중학교 all rights reserved.</p>
</div>
</footer>]"
http://dyj.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dyj-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dyj-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>93 명</li>
<li class=""total""><strong>Total :</strong>232,002 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47148] 부산 부산진구 백양산로 96 <span>| 전화 : (교무실)051-606-2500  (행정실) 606-2504　팩스 : (교무실) 808-2505  (행정실) 606-2505</span></address>
</div>
<p class=""copyright"">Copyright (C) 동양중학교 all rights reserved.</p>
</div>
</footer>]"
http://gamcheon.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gamcheon-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gamcheon-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>120 명</li>
<li class=""total""><strong>Total :</strong>205,301 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49362)부산 사하구 감천로73번길 60 <span> | 행정실 : 051-208-3034  FAX : 051-208-5194 교무실 :  051-208-3035  FAX  :  051-208-3025</span></address>
</div>
<p class=""copyright"">Copyright (C) 감천중학교 all rights reserved.</p>
</div>
</footer>]"
http://geummyeong.ms.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geummyeong-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geummyeong-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>76 명</li>
<li class=""total""><strong>Total :</strong>187,523 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>부산 북구 화명신도시로 210-1 <span>|  교무실: 051-330-4500   행정실 : 051-330-4501</span> <span>교무실 FAX: 051-330-4523 
행정실  FAX : 051-330-4507</span></address>
</div>
<p class=""copyright"">Copyright (C) 금명중학교 all rights reserved.</p>
</div>
</footer>]"
http://geumyang.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/geumyang-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/geumyang-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>123 명</li>
<li class=""total""><strong>Total :</strong>570,575 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46269] 부산 금정구 기찰로22번길 37 <span>| 전화 : (교무실) 051-580-0600   (행정실) 051-580-0606　팩스 : 051-580-0607</span></address>
</div>
<p class=""copyright"">Copyright (C) 금양중학교 all rights reserved.</p>
</div>
</footer>]"
http://gupo.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gupo-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gupo-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>122 명</li>
<li class=""total""><strong>Total :</strong>182,245 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46628] 부산 북구 백양대로1124번길 20 <span> 　교무실  : 051-330-5900　
      행정실 : 051-330-5907　</span> <span>팩스 :    행정실  051-330-5999
              교무실  051-330-5929</span></address>
</div>
<p class=""copyright"">Copyright (C) 구포초등학교 all rights reserved.</p>
</div>
</footer>]"
http://gwangan.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gwangan-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gwangan-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>70 명</li>
<li class=""total""><strong>Total :</strong>140,865 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[48237] 부산 수영구 연수로310번길 127 <span>| 교무실 :  tel) 750-3100  행정실 :  tel) 750-3102 
</span> <span> 교무실 :   fax) 750-3101　행정실 :  fax) 750-3103
</span></address>
</div>
<p class=""copyright"">Copyright (C) 광안중학교 all rights reserved.</p>
</div>
</footer>]"
