name,data
www.pjy.or.kr,"[<address>
								사단법인 부산장애인총연합회  |  (48821)  부산광역시 동구 중앙대로196번길 12-3,   부산장애인종합회관 9F<br/>회장 조창용<br/>
								Tel : <strong>051-863-0650</strong> Fax : 051-866-0651  E-mail : uhap12@hanmail.net<br/>
<p class=""copyright"">Copyright © 2022 (사)부산장애인총연합회.  All Rights Reserved. <a href=""//pjy.or.kr/?CID=admin_login"" target=""_blank"" title=""새창열림 운영자페이지""><font color=""#E7E7E7"">■</font></a></p>
</address>]"
https://edu.cup.ac.kr,"[<address>
					46265 부산광역시 금정구 기찰로 102번길 56-7, 214호 (부곡동, 신학대학 김종륜 루카관 2층) 부산가톨릭대학교 평생교육원<br/>TEL : 051-519-0492~4   |   FAX : 051-519-0497<br/>
					Copyright 2014 by Catholic University of Pusan. All rights reserved.
				</address>]"
campus.kead.or.kr/busan,"[<address>
		(46026) 부산광역시 기장군 정관읍 산단5로 54(달산리 246)<br/>TEL. 051-726-0321 FAX. 051-726-0434
		
		</address>]"
www.englishplus.co.kr,"[<address>
<a href=""http://www.epublic.co.kr"" target=""_blank""><strong>(주)언어세상</strong></a><br/>
	        대표이사: 유성철   |   서울특별시 양천구 목동서로 211 범문빌딩 2층(우편번호: 07995)<br/>
	        사업자등록번호: 209-81-25117   |   통신판매업신고번호: 2007-서울양천-02881<a href=""#"" onclick=""window.open('http://www.ftc.go.kr/bizCommPop.do?wrkr_no=2098125117','accinfopop','scrollbars=no, width=750px, height=700px'); return false;"" target=""_blank""><img alt=""사업자 정보 확인"" src=""/img/footerBtn1.gif?v=20220201000000""/></a><br/>
	        개인정보관리책임자: 최정미   |   개인정보보유기간: 회원탈퇴 시까지<br/>
	        고객센터: 02) 2647-5131   |   팩스: 02) 2647-5132<br/>
<p class=""copyright"">Copyright 2017. 언어세상 Co.,Ltd. All rights reserved.</p>
</address>]"
http://cedu.dongju.ac.kr,"[<address>
<div class=""address"">[49318] 부산광역시 사하구 사리로 55번길 16 (괴정동) 동주대학교 학생회관 1층 평생교육원 </div>
<div class=""tel-fax"">  <span class=""tel""><a href=""tel: 051)200-3402, 3244, 3299, 3428"">TEL. 051)200-3402, 3244, 3299, 3428 </a></span><span class=""fax""><a href=""fax: 051)200-3420"">FAX. 051)200-3420 </a></span></div>
</address>]"
http://www.purun1318.org/,"[<address>
<em>(600-082)부산광역시 중구 보수대로 124번길 24-2(보수동 2가)</em>
<br/>부산중구청소년문화의집
                        <span class=""map""><img alt=""부산 중구 보수대로 124번길"" src=""/img/map.jpg""/></span>
</address>]"
http://www.ewoman.or.kr,"[<address>
<h1>동구여성인력개발센터</h1>
<p><span><strong>주소 : </strong> 부산시 동구 중앙대로 319(초량동, YMCA3층)</span>
<span><strong>사업자등록번호 :</strong> 605-82-14149</span>
<span><strong>대표자 :</strong> 진동숙</span>
</p>
<p>
<span><strong>전화번호 :</strong> 051-464-9882</span>
<span><strong>팩스번호 :</strong> 051-464-9883</span>
<span><strong>이메일 :</strong> ewoman@daum.net</span>
<span><strong></strong> </span>
</p>
<p class=""co"">COPYRIGHT(C) 2020 <strong>동구여성인력개발센터</strong> ALL RIGHTS RESERVED.</p>
</address>]"
http://www.handinhand.or.kr/,"[<address>
<h1>부산사하두송지역자활센터  </h1>
<p><span><strong>주소 :</strong> 부산광역시 사하구 낙동대로 180, 101동 301호(괴정동, 경성스마트W)﻿</span>
<span><strong>전화번호 :</strong> 051-261-0750</span>
</p>
<p>
<span><strong>팩스번호 :</strong> 051-261-0754</span>
<span><strong>이메일 :</strong> bdsjawhal@hanmail.net</span>
<span><strong></strong> </span>
</p>
</address>]"
www.gamman.or.kr,"[<address>
<img alt=""608-802 부산시 남구 감만1동  189-75(감만사회복지관길 129)   tel 051) 634-6415  fax 051) 634-3416"" border=""0"" name=""c_img01"" src=""../images/footer/address_181004.jpg"" usemap=""#foot_tab01""/>
<map name=""foot_tab01"">
<area alt=""기관소개"" coords=""1,0,48,13"" href=""../01_Intro/05_purpose.php"" shape=""rect""/>
<area alt=""개인정보처리방침"" coords=""72,0,167,13"" href=""../06_Etc/security.php"" shape=""rect""/>
<area alt=""영상정보처리기기 운영ㆍ관리"" coords=""190,0,350,13"" href=""../06_Etc/m_security.php"" shape=""rect""/>
<area alt=""학대 및 인권침해 예방"" coords=""373,0,493,13"" href=""../06_Etc/human_rights.php"" shape=""rect""/>
<area alt=""고충처리 규정"" coords=""514,0,592,13"" href=""../06_Etc/complaint.php"" shape=""rect""/>
<area alt=""오시는 길"" coords=""615,0,663,13"" href=""../01_Intro/07_location.php"" shape=""rect""/>
<area alt=""사이트맵"" coords=""685,0,740,13"" href=""../06_Etc/sitemap.php"" shape=""rect""/>
</map>
</address>]"
http://www.osunjel.org/,"[<address>
<img alt=""COPYRIGHTS(C) 2014 OSUNJEL PRG. All Rights Reserved."" border=""0"" src=""/img/common/copyright.jpg"" usemap=""#Map""/>
<map id=""Map"" name=""Map"">
<area coords=""262,21,353,35"" href=""http://www.ad-fun.co.kr"" shape=""rect"" target=""_blank""/></map></address>]"
http://www.busanit.or.kr,"[<address>
<p>부산광역시 해운대구 센텀동로 41 센텀벤처타운 205호 TEL)051-731-6660 FAX)051-731-6664 </p>
</address>]"
http://www.brainedu.com,"[<address>
<span>서울시 강남구 봉은사로 317 (논현동, 논현빌딩6층)</span><span>상호명 : (주)비알뇌교육</span><span>사업자번호 : 312-81-24355</span><span>대표자 : 김세화</span>
<span>가까운지점 연결 1544-9700</span><span>고객센터 : 080-454-3366</span>
</address>]"
http://library.geumjeong.go.kr/index.geumj,[<address>(46213) 부산광역시 금정구 금정도서관로 33(청룡동) Tel 051-519-5601~2/5611~2 Fax. 051-519-5609</address>]
http://bsgh.hs.kr/,[<address>(46262)부산 금정구 서금로 91-5 <span>| 전화번호 : 051-523-0209  FAX : 051-528-1495</span></address>]
www.gunam.ms.kr,[<address>(46637)부산 북구 백양대로1016번길 38 <span> | 행정실 : 051-330-5810 FAX : 051-330-5819 교무실 :  051-330-5801  FAX : 051-330-5829 교장실 : 051-330-5800</span></address>]
www.ki.hs.kr,[<address>(46725) 부산광역시 강서구 영강길 153-42 <span>| 교무실 : 051-271-2371 FAX :  051-271-2885 행정실 :  051-271-2075 FAX  :  051-271-2078</span></address>]
www.isabel.ms.kr,"[<address>(47506)부산광역시 연제구 중앙대로 1197 <span>| 전화번호 : (교)051-590-2400, (행)051-590-2580 │FAX : (교)051-590-2403, (행)051-590-2583</span></address>]"
http://yeonje.hs.kr,[<address>(47589)부산 연제구 쌍미천로30번길 31 <span>| 교무실 : 051-850-2700 FAX : 051-850-2701 행정실 :  051-864-4807 FAX : 051-864-4808</span></address>]
www.jaesonggirl.ms.kr,"[<address>(48053)부산 해운대구 재반로84번길 148 <span>| 전화번호 : (교)051-719-6700, (행)051-719-6780 │FAX : (교)051-719-6789, (행)051-719-6788</span></address>]"
www.haeundae.ms.kr,"[<address>(48086)부산광역시 해운대구 우동2로 30번길 99
 <span>| 전화번호 : (교무실)051-742-0316, (행정실)051-742-0315 │FAX : (교무실)051-741-5377, (행정실)051-741-5357</span></address>]"
http://www.dscwc.or.kr,"[<address>(49093) 부산광역시 영도구 상리로 30(동삼동, 동삼종합사회복지관)<span>|</span>TEL :  051-405-2133<span>|</span>
        FAX : 051-403-0386<span>|</span>E-mail : <a href=""mailto:dscwc@naver.com"">dscwc@naver.com</a><br/>
        COPYRIGHT(C)2018 동삼종합사회복지관 . ALL RIGHTS RESERVED</address>]"
http://kse.hs.kr/,[<address>(49209)부산 서구 꽃마을로 25 <span>| 전화 : 051-253-2450~3 행정실 :  051-253-2454  팩스 :  051-255-0472</span></address>]
www.bstour.hs.kr,[<address>(49263)부산 서구 천마로 52 <span>전화번호 교무실 : 051-248-3123~5 교무실 FAX : 051-247-3103 행정실 : 051-248-3126 행정실 FAX : 051-248-3103</span></address>]
http://www.saha.go.kr/dadaelib,"[<address>(49504) 부산광역시 사하구 다대낙조2길 9(다대동) <br/>
					전화051-220-5861~3 / 팩스 051-220-5869</address>]"
www.yn.ms.kr,[<address>(49511)부산광역시 사하구 다대로 277번길 100 <span> | 교무실 : 051-265-4331 FAX : 051-265-4373 행정실 : 051-265-4335 FAX : 051-265-4305</span></address>]
www.yeosung21.or.kr,"[<address>(616-819)부산시 북구 덕천1동 388-1 대방아파트 상가 305호 / 전화 : 051-363-3838 / 팩스 : 051-333-1387 copyright ⓒ 2011 여성문화인권센터, all rights reserved.</address>]"
www.daecheon.ms.kr,"[<address>[48530] 부산 남구 신선로 491 <span> | 전화 :(교무실) 051-622-7192,   (행정실) 051-622-7180　</span> <span> | 팩스 :(교무실) 051-626-2576,   (행정실) 051-621-1666</span></address>]"
http://www.win21c.net,"[<address><span class=""bold"">부산산업직업전문학교</span> (47514) 부산광역시 연제구 명륜로 10 한양타워빌 4층 (거제동 150-6) / 부산교대역 6번출구 앞				<span class=""colorCCC"">/</span>
<span class=""bold"">대표자</span>:박충식		
				<span class=""colorCCC"">/</span>
<span class=""bold"">사업자번호</span>:607-90-96763		</address>]"
http://www.엘림평생교육원.com,"[<address><span class=""bold"">엘림평생교육원, 엘림평생요양보호사교육원, 엘림간호학원</span> 부산광역시 동구 초량3동 중앙대로 312번지 한솔빌딩2층</address>]"
http://www.hscampus.com/,"[<address><span class=""bold"">효성직업전문학교</span> 부산광역시 해운대구 해운대로 407 신세계프라자 7층 (수비사거리(올림픽교차로) 성모안과병원옆 건물)				<span class=""colorEEE"">/</span>
<span class=""bold"">대표자</span>:박명순		
		<br/>
<span class=""colorEEE"">/</span>
<span class=""bold"">사업자번호</span>:617-90-33028						<span class=""colorEEE"">/</span>
<span class=""bold"">Tel</span>:051-746-8768			<span class=""colorEEE"">/</span>
<span class=""bold"">Fax</span>:051-980-0194 
	</address>]"
http://www.jpswc.or.kr/,"[<address><strong>전포종합사회복지관 주소</strong> : 부산광역시 부산진구 전포대로 190번길 35(전포1동 343-5) <br/>
        전화 : 051-802-6383  팩스 : 051-802-6387  메일 : <a href=""mailto:jpswccx2@gmail.com"">jpswccx2@gmail.com</a> <br/>
        Copyright 2016 jpswc Research Instiute. All right reserved. </address>]"
www.jpswc.or.kr,"[<address><strong>전포종합사회복지관 주소</strong> : 부산광역시 부산진구 전포대로 190번길 35(전포1동 343-5) <br/>
        전화 : 051-802-6383  팩스 : 051-802-6387  메일 : <a href=""mailto:jpswccx2@gmail.com"">jpswccx2@gmail.com</a> <br/>
        Copyright 2016 jpswc Research Instiute. All right reserved. </address>]"
http://sjcwc.org,"[<address>4033 SE Woodstock Blvd, Keiter Hall, Portland, Oregon, 97202<br/>Phone: 503-652-7477</address>]"
http://www.hkedu.kr,[<address>46915 부산광역시 사상구 운산로 29 (삼락동)</address>]
http://www.nakwonbeauty.com/,[<address>47877 부산광역시 동래구 충렬대로 232 (수안동)</address>]
http://www.ebanyeo.com,[<address>48027 부산광역시 해운대구 재반로 226번길 13-73 (해운대구 반여2동 1291-1360) <strong>반여종합사회복지관</strong> <span><b>고유번호:</b> 617-82-69142</span> <span><b>TEL:</b> 051)784-0552~4</span> <span><b>FAX:</b> 051)784-0556</span> <span><b>E-Mail:</b> ebanyeo@hanmail.net</span></address>]
http://www.centum-ec.com/,[<address>Apache/2.4.38 (Debian) Server at www.centum-ec.com Port 80</address>]
http://sunam.es.kr,[<address>Copyright ⓒ 운암초등학교. All Rights Reserved. <br/>(18140)경기도 오산시 원동로 63(원동) <br/>교무실 031-376-1595(8:40~16:40)/ 팩스 031-376-1529<br/>행정실 031-376-1598(8:40~16:40)/ 팩스 031-376-1599<br/>병설유치원 031-376-0023(8:40~16:40)<br/>당직실 031-376-1595(야간/휴일)<br/>*무인당직(매주 토요일8:40~ 일요일16:40)</address>]
http://www.rosabusan.org,[<address>COPYRIGHT(C) 2017 BY rosabusan.org. ALL RIGHTS RESERVED.</address>]
http://www.rosabusan.org/,[<address>COPYRIGHT(C) 2017 BY rosabusan.org. ALL RIGHTS RESERVED.</address>]
http://www.dongguswc.or.kr/,[<address>COPYRIGHT(C) 2018 BY dongguswc.or.kr. ALL RIGHTS RESERVED.</address>]
http://norano.com,[<address>Microsoft-IIS/5.0 Server at norano.com Port 80</address>]
http://www.sinmangae.or.kr/php/cc.php,[<address>WebServer/Unknown Server at sinmangae.or.kr Port 80</address>]
www.miraeit.or.kr,[<address>부산광역시 동구 중앙대로 286번길 13(초량동)</address>]
http://www.bgv.co.kr,"[<address>부산광역시 부산진구 가야대로 734(구. 개성중학교 부지)   대표자: 구형모, 정용식</address>]"
http://www.seongsim.co.kr,[<address>부산광역시 부산진구 중앙대로 668 에이원플라자 7층</address>]
http://lovecar21.com,[<address>부산광역시 사상구 사상로417번길 51 (모라동)</address>]
http://eulsukdo.saha.go.kr/,"[<address>부산광역시 사하구 낙동남로1233번길 25 (하단동) 을숙도문화회관 <span class=""blue"">팩스 051-220-5809</span> </address>]"
http://www.saha.go.kr/dangni/main.do,[<address>부산광역시 사하구 낙동대로 380(당리동) 전화 051-220-5121 팩스 051-220-5129</address>]
http://www.banseok1995.or.kr,"[<address>부산광역시 해운대구 신반송로 159<span>|</span>
            전화 : 051)542-0196~7<span>|</span>팩 스: 051)542-0198<span>|</span>메일 : banseok1995@hanmail.net<br/>
            COPYRIGHT(C)2017 반석종합사회복지관 . ALL RIGHTS RESERVED</address>]"
http://www.saha.go.kr/edu,"[<address>사하구평생학습관 49429 부산광역시 사하구 하신중앙로 185 A동 5층, 사하구평생학습관 Tel : 051-220-4117~8 Fax : 051-220-4809 <br/>
            사하구 평생교육과 49328 부산광역시 사하구 낙동대로 398번길 12 (당리동) Tel : 051) 220-4801~4804 Fax : 051-220-4809</address>]"
http://www.yongho.or.kr/,"[<address>사회복지법인 문수복지재단 용호종합사회복지관 주소 :(48576)부산광역시 남구 이기대공원로7(용호3동 36-7)<span>|</span>
        TEL. 051-628-6737~9<span>|</span>FAX. 051-628-6562<span>|</span>이메일:yb6738@hanmail.net<br/>
        COPYRIGHT(C) 용호종합사회복지관 . ALL RIGHTS RESERVED  *타이틀 글꼴출처 : 다음_SemiBold</address>]"
http://www.bfic.kr,[<address>우)47606 부산 연제구 중앙대로 1000 국민연금 부산회관 13층</address>]
http://www.namgurc.or.kr/,"[<address>주소 : (48529)부산광역시 남구 조각공원로 11번길 38<span>|</span>
         TEL : 051-626-6990<span>|</span> FAX : 051-626-6992 <span>|</span>E-mail : <a href=""mailto:namgurc@hanmail.net"">namgurc@hanmail.net</a><br/>
        COPYRIGHT(C)남구장애인복지관. ALL RIGHTS RESERVED</address>]"
http://www.wellageing.com,"[<div _ngcontent-peu-c10="""" class=""footer""><div _ngcontent-peu-c10="""" class=""fnb""><ul _ngcontent-peu-c10="""" class=""inner""><li _ngcontent-peu-c10=""""><a _ngcontent-peu-c10="""" href=""#/terms/1223"">이용약관</a></li><li _ngcontent-peu-c10=""""><a _ngcontent-peu-c10="""" href=""#/privacy/1224"">개인정보처리방침</a></li><li _ngcontent-peu-c10=""""><a _ngcontent-peu-c10="""" href=""#/sitemap/1225"">사이트맵</a></li></ul></div><div _ngcontent-peu-c10="""" class=""inner""><p _ngcontent-peu-c10="""" class=""info""><span _ngcontent-peu-c10="""">부산광역시 연제구 토현로 32 4층</span><span _ngcontent-peu-c10=""""><em _ngcontent-peu-c10="""">전화번호</em> : <a _ngcontent-peu-c10="""" href=""tel:051-624-5025"">051-624-5025</a></span><span _ngcontent-peu-c10=""""><em _ngcontent-peu-c10="""">팩스</em> : <a _ngcontent-peu-c10="""" href=""tel:051-751-5025"">051-751-5025</a></span><span _ngcontent-peu-c10=""""><em _ngcontent-peu-c10="""">이메일주소</em> : wellageing12@gmail.com</span></p><p _ngcontent-peu-c10="""" class=""copyright"">Copyright 2019 사단법인 노인생활과학연구소. ALL RIGHTS RESERVED.</p></div><button _ngcontent-peu-c10="""" class=""top""><img _ngcontent-peu-c10="""" alt="""" src=""/assets/img/common/top.png""/></button></div>]"
